ULTIMA298.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :       -177 credits
average duration of drop from start to lowest point is   :      58434 rounds
average duration of drop from start to finish is         :     109480 rounds
average size of the largest drop from a new high is      :      -1050 credits
average bankroll change at the end of session is         :      35786 credits

total number of wagers won by house  :     516974939.0
total number of wagers won by player :     520392055.0
player is winning  50.16% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     519095924.0
total number of credits won by player:     522674568.0
player is winning  50.17% of all credits won        reshuffles  41188243 
finish purse  3578644.0 high  3578706.5 low     -430.0  largest drop    -1784.0
change in purse is an average of      35786.44 credits after  10000000  rounds
one standard deviation equal to        3395.34 credits


in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

  12               -152.0                    26385                    55653                   -1015.0                   40428.0
  13               -234.0                    10659                    30975                   -1122.5                   40173.5
  14               -475.0                    85231                   172032                    -869.0                   40107.5
  15                -16.0                     4351                     6471                   -1153.0                   39988.5
  16                 -9.0                       64                       96                    -892.0                   39885.0
  17                -24.0                    15834                    16375                   -1028.5                   39502.0
  18               -124.5                    34117                    39426                    -653.0                   39466.0
  19               -394.0                    70949                   137685                    -810.5                   39268.5
  20               -296.0                   162540                   300250                    -796.5                   39057.5
  21               -483.5                   195014                   349118                    -872.0                   39026.5
  22               -180.5                    44028                    51370                   -1488.0                   39011.5
  23               -216.5                    29322                    48594                    -853.0                   38973.5
  24                -40.5                     1794                     3784                   -1182.5                   38972.5
  25               -151.5                    17007                    26220                   -1032.5                   38734.5
  26               -321.5                    38574                   197921                    -815.0                   38689.5
  27               -177.0                    32657                   115904                    -983.5                   38512.0
  28               -169.5                    10079                   132230                    -872.5                   38370.5
  29               -308.0                   109835                   292675                    -909.5                   38346.0
  30                -80.0                    37404                    40824                    -997.0                   38046.0
  31                -52.5                    15974                    55365                    -956.0                   38043.0
  32                -46.0                    12894                    13516                   -1784.0                   37687.0
  33               -117.0                     5761                     9539                    -732.5                   37587.0
  34               -138.0                    22033                    47339                   -1030.0                   37080.0
  35                -70.5                    30845                    33271                   -1195.5                   37036.0
  36               -118.5                     3638                    43695                   -1130.5                   36840.0
  37               -192.0                    21685                    37355                   -1001.5                   36755.0
  38               -408.0                   124855                   286162                    -834.0                   36709.5
  39               -242.0                    11298                    64671                    -916.0                   36429.5
  40                -58.0                     5669                    10044                    -817.0                   36280.0
  41               -101.0                     3858                    36835                   -1019.0                   36160.0
  42                -15.0                       50                     1084                   -1189.0                   36128.0
  43                -86.5                     3503                    12620                   -1326.0                   36087.5
  44               -116.5                    15585                    21359                    -992.0                   36038.5
  45                -72.0                    13044                    25937                    -962.5                   35991.0
  46                -88.0                     3371                    21503                    -883.0                   35942.0
  47               -143.0                    54400                    74763                   -1289.5                   35815.5
  48               -292.0                    95701                   161650                    -787.5                   35781.0
  49               -225.0                    22100                   347204                   -1187.0                   35735.5
  50               -132.0                     4984                    14077                    -977.5                   35498.5
  51               -404.0                   856231                   915700                   -1058.5                   35498.0
  52               -218.5                     9481                    18807                   -1220.0                   35498.0
  53               -250.5                   122576                   139680                   -1038.5                   35433.0
  54               -225.0                    48442                    94148                   -1179.5                   35411.0
  55               -188.0                   461789                   710665                    -793.5                   35367.0
  56               -144.5                    13679                    66783                    -809.5                   35073.0
  57               -140.0                     6446                    11403                   -1203.0                   35048.0
  58               -204.5                    46642                    59102                   -1054.0                   34992.0
  59               -214.5                    52615                   181386                   -1439.0                   34920.0
  60                -90.5                     4275                     8309                   -1066.5                   34846.5
  61                -56.0                     4507                     8857                   -1066.0                   34822.5
  62               -113.0                    65173                    72808                    -797.5                   34817.5
  63               -594.0                   148908                   177451                   -1381.0                   34807.5
  64               -439.5                    91780                   180765                   -1062.5                   34466.5
  65               -430.0                   144370                   210725                   -1137.0                   34454.5
  66                 -2.5                       33                       47                   -1108.0                   34438.5
  67                -30.0                    18488                    26942                    -884.5                   34431.5
  68                -90.0                     5582                    32145                    -915.0                   34084.5
  69               -127.0                    14249                    61063                   -1086.0                   34046.5
  70                -85.5                     6122                     9760                   -1285.0                   33904.0
  71               -148.0                    30355                   151233                    -804.5                   33804.5
  72               -183.5                   159786                   240709                   -1446.0                   33487.0
  73               -303.5                    15952                    44802                    -956.5                   33147.5
  74               -526.5                   580573                   630903                   -1086.5                   33134.0
  75                -57.0                     2415                     4294                   -1262.5                   32940.0
  76               -174.0                   111957                   318153                   -1046.0                   32833.5
  77               -305.5                    63085                   156266                   -1122.0                   32757.5
  78               -345.0                    44539                    90475                   -1157.0                   32744.5
  79               -106.5                     5387                    16272                    -905.5                   32672.0
  80                -55.0                      990                    52647                   -1113.5                   32657.5
  81                -79.5                     1644                     7858                   -1494.5                   32475.0
  82               -177.5                    37060                    64380                   -1414.0                   32364.5
  83               -346.0                    42136                   105154                   -1125.5                   32329.5
  84                -86.0                    57637                    61230                    -986.5                   32045.0
  85                -40.0                     1231                     1866                    -995.0                   32034.0
  86               -172.5                    11441                    71396                   -1219.5                   32027.0
  87               -160.5                     3020                     8412                    -870.5                   31857.5
  88               -464.0                   147583                   283619                   -1415.5                   31798.5
  89               -170.5                    72051                    89015                   -1222.0                   31643.5
  90               -114.0                    57780                    83919                   -1002.0                   31461.5
  91                -67.0                    25025                    27306                    -897.5                   31040.5
  92               -186.0                     9352                    18766                   -1244.0                   31036.5
  93               -218.0                     8871                   138138                    -949.0                   30533.5
  94               -170.5                    40665                    52680                    -854.5                   30331.5
  95                -16.5                     4681                     4859                   -1412.0                   30320.0
  96               -154.5                    53589                    56817                   -1252.5                   30319.5
  97                -51.0                     1643                    11598                   -1538.0                   28710.0
  98               -299.0                   375101                   808028                   -1251.5                   28057.5
  99                -56.5                    80593                    81167                   -1180.5                   27863.0
 100               -552.0                   142551                   238571                   -1316.5                   27837.5




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST       248584706.0    387016530.0    114982377.0     750583613.0   
PLAYER BUST           0.0    129330233.0            0.0     129330233.0   
DEALER BUST   271807349.0            0.0            0.0     271807349.0   
DOUBLE BUST           0.0       628176.0            0.0        628176.0   
TOTAL         520392055.0    516974939.0    114982377.0    1152349371.0   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             21.57%         33.58%          9.98%          65.14%  
PLAYER BUST          0.00%         11.22%          0.00%          11.22%  
DEALER BUST         23.59%          0.00%          0.00%          23.59%  
DOUBLE BUST          0.00%          0.05%          0.00%           0.05%  
TOTAL               45.16%         44.86%          9.98%         100.00%  



number of game wagers resolved in a game ending with a tie score:   94080086.0 
                              as a percentage of all game wagers:          8.2% 


